CANTON,D1_norm,D2_norm,D3_norm,IBTC,tipologia_num,tipologia,pob_total,pob_menores5,pob_mayores65,pob_0_3,pob_discapacidad,jef_fem,jef_total,pct_menores5,pct_mayores65,pct_discap,pct_jef_fem,pct_nbi
101,0.18560843484726686,0.08476065241163341,0.09805420338084217,0.12775847557972855,1,Cobertura Relativa,596101,37739,59460,28869,36151,14644,281823,0.06330974113447217,0.09974819703372415,0.06064576305022135,0.05196169226784187,0.19752525159327028
102,0.5108064417101189,0.14379156688134234,0.25410636142309284,0.3126604757212031,2,En Transición,12182,840,1829,649,999,307,5532,0.06895419471351173,0.15013955015596783,0.08200623871285503,0.05549530007230658,0.33089804629781644
103,0.5891152191237474,0.2792295493630252,0.3649169708333059,0.4203213015613702,3,Vulnerable,43188,3533,5302,2781,4425,1123,19421,0.08180513105492267,0.1227655830323238,0.10245901639344263,0.05782400494310283,0.4256043345373715
104,0.6420806646595065,0.16671492832441315,0.7119292251791354,0.465904082229395,4,Crítico,14776,1054,2380,815,1916,274,6729,0.07133188955062263,0.16107200866269628,0.1296697347049269,0.04071927478079952,0.7221846237141311
105,0.5756959795763664,0.17662424900981719,0.24684932740715712,0.3502979569159049,2,En Transición,26782,1944,3354,1499,3111,681,12201,0.07258606526771712,0.12523336569337615,0.1161601075349115,0.05581509712318662,0.3246956911358375
106,0.7736831818558485,0.2513781264199178,0.6198109061754752,0.5339867045454016,4,Crítico,9693,784,1252,602,1199,323,4604,0.08088311152378004,0.1291653770762406,0.12369751366965852,0.07015638575152042,0.6434540389972145
107,0.7171428781386885,0.12377066838252201,0.23347973535748606,0.38306136567998145,3,Vulnerable,3738,264,634,193,400,99,1656,0.07062600321027288,0.16960941680042804,0.10700909577314072,0.059782608695652176,0.31326912787586947
108,0.5704287347460375,0.23206540008583762,0.3042206166110859,0.3818417772549672,3,Vulnerable,20753,1623,2617,1256,2212,541,9914,0.07820556064183491,0.12610225027706837,0.10658699946995615,0.054569295945128105,0.3737290994073146
109,0.7656395260155943,0.27518028955920587,0.47972558862208753,0.5122730439543376,4,Crítico,24992,2055,3302,1601,2981,756,11016,0.0822263124199744,0.1321222791293214,0.1192781690140845,0.06862745098039216,0.5237275928297055
110,0.7540896417474076,0.1747345819455639,0.5268433778343445,0.4768983650440575,4,Crítico,3422,248,514,191,538,73,1575,0.07247223845704266,0.15020455873758037,0.15721800116890708,0.04634920634920635,0.5639976621858562
111,0.47288334931397036,0.2678432052415307,0.2502727092945146,0.34634516368110335,2,En Transición,12197,982,1488,774,1212,245,5494,0.08051160121341314,0.12199721242928589,0.09936869722062802,0.044594102657444484,0.32762154628187257
112,0.6838123643361288,0.03455288367077473,0.1666172755995606,0.3206695543226735,2,En Transición,2776,147,588,123,445,27,1280,0.052953890489913544,0.21181556195965417,0.16030259365994237,0.02109375,0.2561239193083574
113,0.41167932239061295,0.0678425276176534,0.17967986691941204,0.22774471338718896,1,Cobertura Relativa,4613,287,684,217,471,82,2167,0.0622154779969651,0.14827660958161717,0.10210275308909603,0.03784033225657591,0.2672880988510731
114,0.6904131712785923,0.14703482656968989,0.2402066476189437,0.3830205286631016,3,Vulnerable,3586,242,496,192,491,101,1714,0.06748466257668712,0.13831567205800335,0.1369213608477412,0.058926487747957994,0.31901840490797545
115,0.36078844440210767,0.505784979813317,0.3249048787146832,0.41161034542910657,3,Vulnerable,22810,2368,1100,1893,1590,689,11293,0.10381411661551951,0.048224462954844366,0.06970626918018413,0.061011245904542634,0.3914072775098641
201,0.3873505783953857,0.23802906599220816,0.5840150816310806,0.3669548740812537,2,En Transición,98130,7494,10326,5987,8491,2417,46659,0.07636808315499848,0.10522775909507796,0.08652807500254764,0.05180136736749609,0.6128604911851625
202,0.4872501461609278,0.25640045111496934,0.7062745841447194,0.43871515573930275,3,Vulnerable,19802,1609,2613,1238,2436,277,9844,0.08125441874558126,0.13195636804363195,0.12301787698212302,0.028138967899227957,0.7173517826482173
203,0.43285202451218,0.07077429757162698,0.5516778364772829,0.31178609612897934,2,En Transición,15524,930,2309,734,1958,222,7438,0.05990724040195826,0.14873743880443185,0.12612728678175728,0.029846732992739985,0.5852228807008503
204,0.347449818882783,0.23216502537656183,0.377308402767075,0.3073076182571529,2,En Transición,14654,1124,1687,887,1178,317,7197,0.07670260679677904,0.11512215094854647,0.08038760747918657,0.044046130332082815,0.4361948955916473
205,0.40883596400606065,0.08822686998337644,0.539977658036532,0.30682066520308127,2,En Transición,28349,1755,4140,1381,3095,479,13655,0.061906945571272354,0.14603689724505273,0.10917492680517832,0.035078725741486634,0.5752231119263466
206,0.26323616318602455,0.2324111705026268,0.33879717481744137,0.2660183684389488,1,Cobertura Relativa,15607,1222,1582,945,1164,309,7570,0.07829819952585379,0.10136477221759467,0.0745819183699622,0.040819022457067373,0.40328057922726984
207,0.389907079164711,0.3148055353177964,0.5081961448111874,0.3835242747552405,3,Vulnerable,7012,583,615,472,643,183,3510,0.08314318311466058,0.08770678836280661,0.0916999429549344,0.05213675213675214,0.548060467769538
301,0.39017861391240743,0.151506460179546,0.17553493107474608,0.2517810158517306,1,Cobertura Relativa,74515,5209,9148,4017,7283,1472,34120,0.06990538817687714,0.12276722807488426,0.09773871032677985,0.04314185228604924,0.2637455545863249
302,0.6335647720793847,0.16230779230810694,0.37369957444343055,0.3930889406436827,3,Vulnerable,18852,1330,2992,1033,2175,407,8286,0.07054954381497984,0.1587099511988118,0.1153723742838956,0.04911899589669322,0.4331105453002334
303,0.3774930382483083,0.22477947797254125,0.41200446759330017,0.3233099000069999,2,En Transición,52150,4017,6849,3125,4901,771,23809,0.07702780441035474,0.1313326941514861,0.09397890699904123,0.032382712419673235,0.46584851390220516
304,0.424629172985302,0.3933984107776294,0.3973543618736137,0.4066819058798953,3,Vulnerable,62103,5870,4773,4581,5621,1572,29791,0.09452039353976459,0.076856190522197,0.09051092539812891,0.05276761438018193,0.45332753651192376
305,0.3841646753374275,0.23607904750983247,0.2713214128612411,0.30236177171115225,2,En Transición,9285,746,1057,565,933,152,4250,0.08034464189553042,0.11383952611739365,0.10048465266558966,0.03576470588235294,0.34561120086160474
306,1.0,0.24433195855892592,0.3753278146359922,0.5727983463507689,4,Crítico,6046,471,1083,372,928,171,2700,0.07790274561693682,0.17912669533575917,0.15348991068475024,0.06333333333333334,0.4345021501819385
307,0.8481581754111113,0.27937202053930027,0.5856067946500623,0.5681334373101772,4,Crítico,4627,370,579,298,972,76,2038,0.07996542035876378,0.125135076723579,0.2100713205100497,0.03729146221786065,0.6142208774583964
401,0.20390336395121325,0.1258153611061378,0.20980352772245756,0.17384819556743195,1,Cobertura Relativa,92375,6212,8295,4785,6591,2258,44900,0.06724763193504736,0.08979702300405953,0.07135047361299053,0.05028953229398664,0.2930338294993234
402,0.4454531692158835,0.08924240512296143,0.33930247714188133,0.2817387251639143,2,En Transición,15677,1001,2079,765,1476,418,7823,0.06385150220067615,0.13261465841678893,0.09415066658161637,0.053432187140483194,0.4037124449830963
403,0.24325113856372424,0.11303432653009512,0.3073391801270058,0.2039820220629289,1,Cobertura Relativa,14522,951,1833,737,1278,213,7138,0.06548684754166093,0.12622228343203415,0.08800440710645917,0.029840291398150743,0.3763944360280953
404,0.3934336993453646,0.031765059314143716,0.3915165891900495,0.24838282130181327,1,Cobertura Relativa,12727,740,1976,561,1525,164,6328,0.05814410308792331,0.15526046986721145,0.11982399622849062,0.025916561314791402,0.4483381786752573
405,0.24714194149822932,0.1040962897194954,0.2728779627166257,0.19507088503041503,1,Cobertura Relativa,29590,1909,3487,1480,2564,524,14427,0.06451503886448125,0.11784386617100372,0.08665089557282867,0.03632078741249047,0.3469415343021291
406,0.17889094091068627,0.11026019052975192,0.23032250578755353,0.161724953733686,1,Cobertura Relativa,7937,528,781,401,556,172,3937,0.06652387551971778,0.09839989920624921,0.07005165679727857,0.04368808737617475,0.31057074461383394
501,0.25030088701921305,0.21395774743028467,0.30401188865816736,0.24650583151143254,1,Cobertura Relativa,217261,16310,19214,12826,15791,5261,106010,0.07507099755593502,0.08843740938318428,0.07268216569011465,0.04962739364210923,0.37355070629335224
502,0.3543638159190067,0.36078339556217603,0.4068192955435567,0.36742274370118444,2,En Transición,53793,4798,3548,3824,4182,1588,26389,0.08919376127005373,0.06595653709590467,0.07774245719703307,0.06017658873015271,0.46141691298124293
503,0.27344232792122963,0.25411540160783114,0.6737243903534474,0.34576796988231384,2,En Transición,21867,1682,2543,1363,1858,331,10926,0.07691955915306169,0.11629395893355285,0.08496821694791237,0.030294709866373788,0.6895321717656743
504,0.5040848726700222,0.21520120262637984,0.6210240716823827,0.4119192444550374,3,Vulnerable,66980,4968,7536,3961,7469,1681,31579,0.07417139444610331,0.11251119737234995,0.11151089877575396,0.05323157794737009,0.644490892803822
505,0.3239357674688987,0.13644323386700744,0.4375485250691751,0.2716613055481975,1,Cobertura Relativa,67493,4605,7285,3555,5663,1621,32200,0.06822929785311069,0.10793711940497533,0.08390499755530204,0.0503416149068323,0.4876802038729942
506,0.26891545480814943,0.2845548718281664,0.5283937468840232,0.327066880031331,2,En Transición,24356,1973,2187,1579,1920,492,11498,0.08100673345376909,0.08979306946953523,0.0788306782722943,0.042790050443555404,0.5653227130891773
507,0.6016494654264857,0.20551996656856852,0.8299143626322385,0.4888506453244694,4,Crítico,18460,1357,2368,1077,2150,513,9014,0.07351029252437703,0.12827735644637053,0.11646803900325027,0.056911471045041045,0.8230227518959913
601,0.17639602697548454,0.11070349501286575,0.1626251230709954,0.1473648334095392,1,Cobertura Relativa,260882,16792,26789,13190,16532,5768,123488,0.06436626520802509,0.10268627195437018,0.06336964604687177,0.04670899196683079,0.252711954063523
602,0.47073136862190695,0.26150105605508805,0.7288346287374288,0.4386598956182838,3,Vulnerable,37275,2999,4933,2346,3656,698,17575,0.0804560697518444,0.13234071093226024,0.09808182427900737,0.03971550497866287,0.7366331321260898
603,0.6985286839014831,0.06774484272484547,0.8174006577590609,0.4699895422023436,4,Crítico,30468,1821,5818,1433,4330,539,14425,0.059767625049231984,0.19095444400682685,0.14211631876066694,0.03736568457538995,0.8123276880661677
604,0.352408613880729,0.1469290989299339,0.30234280090455234,0.26020364530517565,1,Cobertura Relativa,13431,953,1315,719,1241,334,6367,0.07095525277343459,0.09790782518055245,0.09239818330727421,0.05245798649285378,0.37212419030600846
605,0.6446903465213321,0.2725646528388146,0.49591556097092576,0.46608511193824387,4,Crítico,10635,845,1683,679,1210,215,4935,0.07945463093559003,0.15825105782792664,0.11377527033380348,0.04356636271529889,0.5375646450399624
606,0.4409947383963116,0.26108692798371747,0.9024774660903634,0.46132815977008435,4,Crítico,35769,2845,3731,2250,3454,877,17007,0.07953814755794124,0.10430819983784842,0.0965640638541754,0.05156700182277885,0.8850401185383991
607,0.28233000692638976,0.1859807927492134,0.4443246698211684,0.27618925383447496,1,Cobertura Relativa,48327,3474,5280,2742,4459,819,22811,0.0718852815196474,0.10925569557390279,0.09226726260682434,0.03590373065626233,0.4934715583421276
608,0.6660872963956032,0.27553385180968076,0.6211813302880211,0.5008847253397177,4,Crítico,11796,949,1521,756,1415,326,5677,0.080451000339098,0.12894201424211596,0.11995591726008817,0.057424696142328695,0.6446252967107494
609,0.848490979488005,0.011096642673900318,0.4278618406130384,0.42940741698736984,3,Vulnerable,6748,366,1334,286,1010,180,3202,0.05423829282750445,0.1976882039122703,0.14967397747480735,0.056214865708931916,0.4794013040901008
610,0.45183480499996304,0.3041411248814826,0.2902204953069903,0.36043447101397635,2,En Transición,16602,1418,1326,1103,1678,461,7973,0.08541139621732322,0.0798698951933502,0.10107215998072522,0.05782014298256616,0.3617636429345862
701,0.20911924842331164,0.2223516098987688,0.25687172058021596,0.22396268744487535,1,Cobertura Relativa,306309,23404,25878,18294,18651,7672,150682,0.07640650454279828,0.08448331586731046,0.06088949394239151,0.05091517234971662,0.3332615104355406
702,0.2915940555073208,0.21895386272466302,0.33122079510731817,0.2704633263142572,1,Cobertura Relativa,32366,2515,3103,1924,2716,693,16041,0.0777049990731014,0.09587221158005314,0.08391521967496755,0.04320179539928932,0.39680528950132854
703,0.47397840925208734,0.04688535498180444,0.3399743218737171,0.27634037006830015,1,Cobertura Relativa,6112,380,833,277,722,138,3117,0.06217277486910995,0.13628926701570682,0.1181282722513089,0.04427333974975938,0.4042866492146597
704,0.10451662833810929,0.11046503614064777,0.46956962957927556,0.17990659170735795,1,Cobertura Relativa,7875,529,715,398,555,147,4058,0.06717460317460318,0.09079365079365079,0.07047619047619047,0.0362247412518482,0.5150476190476191
705,0.7515306922047718,0.16044552567639708,0.5998431924200749,0.4847591256364825,4,Crítico,2251,146,387,123,408,32,1105,0.06486006219458018,0.17192358951577077,0.18125277654375832,0.02895927601809955,0.6263882718791648
706,0.258289256284258,0.43500892811199293,0.47576269500057067,0.3724718127586145,3,Vulnerable,59536,5774,4085,4595,4297,1237,30181,0.09698333781241601,0.06861394786347756,0.0721748185971513,0.040986050826679034,0.5203406342381081
707,0.19204275376042584,0.3005393571764541,0.3502703510080092,0.2670869145763538,1,Cobertura Relativa,56303,4747,3868,3724,3265,1396,27447,0.08431167078130827,0.06869971404720886,0.05798980516135908,0.0508616606550807,0.4130863364296751
708,0.49628996956606136,0.16152161756320504,0.20552146848097952,0.30422892854790246,2,En Transición,6870,502,805,376,561,236,3535,0.07307132459970887,0.11717612809315867,0.0816593886462882,0.06676096181046676,0.2893740902474527
709,0.29050751903499483,0.22078539691393842,0.2854148076810486,0.261600127915783,1,Cobertura Relativa,83597,6342,8314,4982,6880,1794,40983,0.07586396641027789,0.09945332966494012,0.08229960405277702,0.04377424785886831,0.35765637522877614
710,0.28620408062275754,0.11039464783878847,0.28433081237193164,0.21550565385900475,1,Cobertura Relativa,29406,1925,3675,1486,2311,613,14720,0.0654628307148201,0.1249744950010202,0.07858940352309053,0.041644021739130434,0.3567299190641366
711,0.20624457301988638,0.24336372765349457,0.23143618777059163,0.22613055782347075,1,Cobertura Relativa,13556,1088,1396,833,1031,200,6824,0.08025966361758631,0.10298023015638831,0.07605488344644439,0.029308323563892145,0.31152257303039244
712,0.30117496099655616,0.27760859063303484,0.22077085394487336,0.2756675914408111,1,Cobertura Relativa,80299,6568,7480,5160,6148,1823,39522,0.08179429382682225,0.09315184497938953,0.07656384263813995,0.04612620818784474,0.30240725289231496
713,0.29131139744461887,0.13053025768569876,0.36939668411012444,0.24261599887415197,1,Cobertura Relativa,24374,1603,3183,1272,2060,435,12076,0.06576680068925905,0.13058997292196603,0.08451628784770657,0.03602186154355747,0.4294330023795848
714,0.5437540557259726,0.11259514522822561,0.29964125655213475,0.32246793169210625,2,En Transición,5738,378,799,291,849,97,2920,0.0658766120599512,0.13924712443360054,0.14796096200766817,0.03321917808219178,0.3698152666434298
801,0.36251442480770196,0.34573397411625045,0.31262799601629265,0.3458249587728395,2,En Transición,211848,18968,16457,14798,13633,6222,100074,0.089535893659605,0.07768305577583928,0.06435274347645481,0.06217399124647761,0.38091461802802007
802,0.5605527385686825,0.5963276257315772,0.8871198797699684,0.6401761216740977,4,Crítico,46305,5314,2843,4187,4415,1338,22795,0.1147608249649066,0.06139725731562466,0.09534607493791167,0.058697082693573155,0.8719144800777454
803,0.676586085263203,0.6258523776304903,0.9426137592117012,0.7094981369998176,4,Crítico,36426,4306,2471,3382,3126,1359,18424,0.11821226596387197,0.0678361609839126,0.0858178224345248,0.07376248371689101,0.9193433261955746
804,0.2613799032582634,0.42332870979227744,0.7014721479725528,0.4141778748147269,3,Vulnerable,126841,12152,9095,9668,8294,2824,63368,0.09580498419280832,0.0717039443082284,0.06538895152198422,0.04456508016664563,0.7132472938560875
805,0.496055327886785,0.6069965335849126,0.7208455585747529,0.5853898563036296,4,Crítico,48391,5595,2499,4418,3158,1613,23071,0.11562067326568991,0.05164183422537249,0.06526006902109896,0.06991461141693034,0.729805129052923
806,0.5594097754861349,0.5244815876253517,0.6902727125008815,0.571611087744771,4,Crítico,51204,5516,3058,4328,3727,1937,24835,0.1077259589094602,0.05972189672681822,0.07278728224357472,0.07799476545198308,0.7036754941020232
807,0.6210068345842111,0.5720503378452997,0.9426989630325228,0.6657626615783089,4,Crítico,32885,3627,2355,2908,2830,1158,16281,0.11029344686027064,0.07161319750646192,0.08605747301201155,0.07112585222037958,0.9194161471795651
901,0.2950744654247953,0.1984909171782233,0.20151472960448702,0.23772909896210487,1,Cobertura Relativa,2746403,203878,231638,158647,151263,91809,1344265,0.07423455334122486,0.08434231975423855,0.05507676768485907,0.06829680159789922,0.28594965851697657
902,0.3859794471705429,0.40584803345432835,0.8508400988301315,0.4868990120159748,4,Crítico,25526,2419,2312,1909,2299,512,12720,0.0947661208179895,0.09057431638329547,0.09006503173235132,0.04025157232704402,0.8409073101935282
903,0.208462782567129,0.47629363217021636,0.4133113959253886,0.3565648450800159,2,En Transición,25655,2623,1526,2067,1661,490,12981,0.10224127850321575,0.05948158253751705,0.06474371467550186,0.037747477081888914,0.4669655038004288
904,0.5185778033634781,0.3854500879334041,0.7948188281798708,0.5205749221547271,4,Crítico,57829,5348,4852,4228,5954,1657,28732,0.0924795517819779,0.08390254024797247,0.1029587231319926,0.057670889600445495,0.7930277196562279
905,0.29984943265657593,0.37604525613516404,0.8096713396697952,0.43229214345065503,3,Vulnerable,26251,2423,2470,1899,1826,531,13439,0.09230124566683175,0.09409165365128948,0.06955925488552817,0.039511868442592454,0.805721686792884
906,0.2555951744374937,0.17671199389254527,0.27122763302644753,0.2271683939373051,1,Cobertura Relativa,222446,16045,18507,12452,15948,6016,106825,0.0721298652257177,0.08319771989606466,0.0716938043390306,0.05631640533582963,0.345531050232416
907,0.33558919835269196,0.27539569389068747,0.6315836692109993,0.37071069073955165,2,En Transición,303910,24965,21274,19474,17587,10768,148306,0.08214603007469316,0.07000098713434899,0.057869105985324604,0.07260663762760779,0.6535158435063012
908,0.31521455067659365,0.3594971605369387,0.7037809812872231,0.41064088074285754,3,Vulnerable,79767,7147,6510,5662,7075,1593,39498,0.08959845550164855,0.08161269697995412,0.08869582659495781,0.04033115600789913,0.7152205799390725
909,0.470106602912271,0.4387182853167174,0.5201760784029693,0.46756517097218925,4,Crítico,60541,6015,4519,4691,5783,1582,29737,0.09935415668720371,0.0746436299367371,0.09552204291306718,0.05319971752362377,0.558299334335409
910,0.32394335256858353,0.291394582784809,0.3992511175738267,0.3259853976561224,2,En Transición,195943,16328,17574,12813,14697,4822,95390,0.08333035627708058,0.08968934843296265,0.07500650699438102,0.05055037215641053,0.4549486330208275
911,0.28896093346570684,0.4624785467786546,0.49258368216989057,0.3990925285317227,3,Vulnerable,83691,8436,5744,6648,5897,1790,41901,0.10079936910778937,0.06863342533844738,0.07046157890334684,0.042719744158850624,0.5347169946589239
912,0.3873101276165083,0.3056607827954827,0.39361861134287734,0.3559120864333719,2,En Transición,44169,3778,3813,2940,4030,1093,21637,0.08553510380583668,0.08632751477280445,0.09124046276800471,0.05051532097795443,0.45013470986438453
913,0.3290350288164502,0.35272289357295844,0.6538753664262082,0.40347824224100515,3,Vulnerable,18019,1597,1666,1269,1637,331,9079,0.0886286697374993,0.09245796104112326,0.0908485487540929,0.03645775966516136,0.6725678450524446
914,0.6428077154404663,0.4102527007789297,0.7094529486875021,0.5631147562252589,4,Crítico,52177,4907,4567,3921,5373,1904,26458,0.09404526898825152,0.08752898786821779,0.10297640722923894,0.07196311134628468,0.7200682292964333
916,0.131051186699581,0.07792846834950692,0.24211745632995624,0.1320153532856264,1,Cobertura Relativa,98540,6104,11272,4717,3927,2343,47699,0.061944388065760095,0.11439009539273391,0.03985183681753603,0.049120526635778525,0.3206515120763142
918,0.33832013379286374,0.2764504252892195,0.734915973941458,0.3928914184211249,3,Vulnerable,43700,3526,4289,2804,4411,819,22273,0.08068649885583525,0.09814645308924486,0.10093821510297483,0.03677097831455125,0.7418306636155606
919,0.35500342001637253,0.3393173443954285,0.9074299477088645,0.4592142953064933,4,Crítico,61060,5270,6305,4233,5222,1216,30716,0.08630854896822797,0.10325908942024238,0.08552243694726498,0.03958848808438599,0.8892728463806092
920,0.24720435456227957,0.33129454336242886,0.5462682243785586,0.3406532040455951,2,En Transición,72699,6371,5558,4992,4479,1790,36026,0.0876353182299619,0.07645222080083633,0.06161020096562539,0.04968633764503414,0.5805994580393128
921,0.36756592257108706,0.3643780251742122,0.4286292378227008,0.3785034266626599,3,Vulnerable,58768,5391,3896,4195,4852,1657,29099,0.09173359651511026,0.0662945820854887,0.0825619384699156,0.056943537578610946,0.4800571739722298
922,0.3735981905460705,0.3699380782750453,0.708719447651721,0.43915839705879056,3,Vulnerable,29427,2688,2637,2114,2601,638,14820,0.09134468345397084,0.08961158120093791,0.08838821490467938,0.04304993252361673,0.7194413293913753
923,0.15738765695584206,0.14071562453649455,0.33165709844227736,0.18557273228539012,1,Cobertura Relativa,13183,926,1442,699,1039,180,6701,0.0702419783053933,0.10938329666995372,0.07881362360615944,0.026861662438442024,0.39717818402488053
924,0.6516768436755402,0.42046498742435506,0.5462860826682245,0.5381139489736031,4,Crítico,22254,2087,1709,1691,2422,849,11195,0.09378089332254876,0.07679518288846948,0.10883436685539678,0.07583742742295668,0.5806147209490429
925,0.4439545870413227,0.30795109876141213,0.43381159974334915,0.38752459426976377,3,Vulnerable,23850,2018,1728,1592,2150,790,11771,0.08461215932914046,0.07245283018867925,0.09014675052410902,0.06711409395973154,0.48448637316561843
927,0.33055586276798604,0.22612649718876024,0.41035283685265234,0.30474351135322897,2,En Transición,11810,906,1088,709,1177,249,5775,0.07671464860287891,0.09212531752751905,0.09966130397967823,0.043116883116883116,0.46443691786621505
928,0.4683771279242821,0.47668466777164015,0.7734495363254028,0.5327146255434495,4,Crítico,14305,1448,934,1153,1426,390,7249,0.10122334847955261,0.06529185599440755,0.09968542467668648,0.053800524210235894,0.7747640685075149
1001,0.19409157721291323,0.0726627766099324,0.10773538383038571,0.1282488182952154,1,Cobertura Relativa,217469,13339,22396,10316,13081,5579,104110,0.06133747798536803,0.10298479323489784,0.06015110199614658,0.05358755162808568,0.205799447277543
1002,0.17677615960449886,0.09560967808442948,0.18550390649595688,0.1460551163747627,1,Cobertura Relativa,53771,3442,5402,2652,2970,1362,25895,0.06401219988469621,0.10046307489167024,0.05523423406669022,0.052597026452983205,0.27226571943984673
1003,0.3302675145643427,0.23489414401292685,0.5067225153657234,0.3274091665040525,2,En Transición,53001,4081,5597,3220,4265,1207,26134,0.0769985471972227,0.10560178109846984,0.08047017980792816,0.04618504629983929,0.5468010037546461
1004,0.23283376015705648,0.16494444516485596,0.38726442354075646,0.23656416683691628,1,Cobertura Relativa,114303,8149,10914,6288,7482,2800,55015,0.07129296693875051,0.09548305818744915,0.06545759953806987,0.05089521039716441,0.4447039885217361
1005,0.3518678687615044,0.1309602893812806,0.3634614147207552,0.265823546201265,1,Cobertura Relativa,13366,894,1772,698,994,314,6542,0.06688612898398923,0.13257519078258267,0.07436779889271285,0.047997554264750844,0.42436031722280415
1006,0.40505789406872034,0.14358526130260948,0.3973646171955307,0.29893018558763806,2,En Transición,17969,1218,2168,957,1204,579,8937,0.06778340475262953,0.12065223440369525,0.06700428515777172,0.06478684122188653,0.4533363014079804
1101,0.15935697208791783,0.1377340738200884,0.15068702035388593,0.1489738224339797,1,Cobertura Relativa,250028,17160,24119,13196,15008,5412,119350,0.06863231318092373,0.09646519589805942,0.06002527716895708,0.045345622119815666,0.24250883901003087
1102,0.4241112134923097,0.15670461195379756,0.4436513471113999,0.3210565996007229,2,En Transición,26042,1818,4181,1415,2433,395,12767,0.06981030642807771,0.16054834498118425,0.09342600414714691,0.030939139970235764,0.4928960909300361
1103,0.4651442745864417,0.2539227209010848,0.27150937976528144,0.34192867414806694,2,En Transición,35240,2798,3997,2196,3816,752,17034,0.07939841089670828,0.11342224744608399,0.10828603859250852,0.04414700011741223,0.3457718501702611
1104,0.28010294816965814,0.20390614160156278,0.5638901301351261,0.30638166193551364,2,En Transición,14379,1069,1791,837,1205,219,7301,0.07434453021767856,0.12455664510744836,0.08380276792544683,0.0299958909738392,0.5956603379929063
1105,0.5276681769700804,0.11304007653434678,0.5387311893478284,0.3640295392713366,2,En Transición,6857,451,1239,348,796,93,3465,0.06577220358757474,0.1806912644013417,0.11608575178649555,0.02683982683982684,0.5741577949540615
